ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:46(Sinh)
        1    0.000    0.000    0.000    0.000 iterator.py:55(finalize)
        1    0.000    0.000    0.000    0.000 average_pooling_nd_kernel.py:4(AveragePoolingNDKernelForward)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 unpooling_2d.py:61(Unpooling2DGrad)
        1    0.000    0.000    0.000    0.000 sigmoid.py:15(Sigmoid)
        1    0.000    0.000    0.000    0.000 core.py:788(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 convolution_nd.py:8(ConvolutionND)
        1    0.000    0.000    0.000    0.000 log_softmax.py:49(LogSoftmax)
        1    0.000    0.000    0.000    0.000 mean_squared_error.py:8(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 filelock.py:337(WindowsFileLock)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:705(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 system_info.py:1017(mkl_info)
        1    0.000    0.000    0.000    0.000 resize_images.py:67(ResizeImagesGrad)
        1    0.000    0.000    0.000    0.000 _iotools.py:476(ConversionWarning)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 basic_math.py:273(MulConstant)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1060(BoolFormat)
        1    0.000    0.000    0.000    0.000 trigonometric.py:346(Arctan2)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 negative_sampling.py:132(NegativeSamplingFunctionGrad)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 sgd.py:44(SGD)
        1    0.000    0.000    0.000    0.000 linear_interpolate.py:7(LinearInterpolate)
        1    0.000    0.000    0.000    0.000 scale.py:8(Scale)
        1    0.000    0.000    0.000    0.000 tarfile.py:711(_FileInFile)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1104(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 basic_math.py:79(Absolute)
        1    0.000    0.000    0.000    0.000 trigonometric.py:82(CosGrad)
        1    0.000    0.000    0.000    0.000 elu.py:43(ELUGrad)
        1    0.000    0.000    0.000    0.000 serializer.py:1(AbstractSerializer)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 type_check.py:312(Variable)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 mean_absolute_error.py:9(MeanAbsoluteError)
        1    0.000    0.000    0.000    0.000 __init__.py:200(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 lstm.py:151(LSTM)
        1    0.000    0.000    0.000    0.000 configuration.py:7(GlobalConfig)
        1    0.000    0.000    0.000    0.000 extension.py:26(Extension)
        1    0.000    0.000    0.000    0.000 deconvolution_2d.py:11(Deconvolution2D)
        1    0.000    0.000    0.000    0.000 resnet.py:278(ResNet50Layers)
        1    0.000    0.000    0.000    0.000 fusion.py:53(_FusionMem)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4349(OnlyOnce)
        1    0.000    0.000    0.000    0.000 scatter_add.py:9(ScatterAdd)
        1    0.000    0.000    0.000    0.000 basic_math.py:184(Sub)
        1    0.000    0.000    0.000    0.000 basic_math.py:472(PowVarVarGrad)
        1    0.000    0.000    0.000    0.000 normal.py:71(GlorotNormal)
        1    0.000    0.000    0.000    0.000 peephole.py:11(StatefulPeepholeLSTM)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 lstm.py:17(LSTMBase)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
        1    0.000    0.000    0.000    0.000 system_info.py:2412(umfpack_info)
        1    0.000    0.000    0.000    0.000 cupy_memory_profile.py:158(CupyMemoryCumulativeHook)
        1    0.000    0.000    0.000    0.000 system_info.py:2358(gtkp_x11_2_info)
        1    0.000    0.000    0.000    0.000 upsampling_2d.py:107(Upsampling2DGrad)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        3    0.000    0.000    0.000    0.000 __init__.py:1940(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 core.py:884(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 filelock.py:376(UnixFileLock)
        1    0.000    0.000    0.000    0.000 system_info.py:2139(f2py_info)
        1    0.000    0.000    0.000    0.000 theano_function.py:10(TheanoFunction)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        4    0.000    0.000    0.000    0.000 extension.py:77(initialize)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(ExtractionError)
        1    0.000    0.000    0.000    0.000 squared_difference.py:7(SquaredDifference)
        1    0.000    0.000    0.000    0.000 tarfile.py:2518(_section)
        1    0.000    0.000    0.000    0.000 im2col.py:30(Im2Col)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 crelu.py:7(CReLU)
        1    0.000    0.000    0.000    0.000 prelu.py:61(PReLUFunctionGrad)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 tarfile.py:646(_BZ2Proxy)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:204(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 logsumexp.py:7(LogSumExp)
        1    0.000    0.000    0.000    0.000 system_info.py:981(djbfft_info)
        1    0.000    0.000    0.000    0.000 exponential_m1.py:9(Expm1)
        1    0.000    0.000    0.000    0.000 npz.py:84(NpzDeserializer)
        1    0.000    0.000    0.000    0.000 system_info.py:455(LapackSrcNotFoundError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 r2_score.py:6(R2_score)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4237(Group)
        1    0.000    0.000    0.000    0.000 argparse.py:1692(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 depthwise_convolution_2d.py:9(DepthwiseConvolution2D)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
        1    0.000    0.000    0.000    0.000 fliplr.py:6(FlipLR)
        1    0.000    0.000    0.000    0.000 system_info.py:1989(x11_info)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 average_pooling_nd_kernel.py:27(AveragePoolingNDKernelBackward)
        1    0.000    0.000    0.000    0.000 core.py:161(MAError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:259(ParseFatalException)
        1    0.000    0.000    0.000    0.000 minmax_value_trigger.py:64(MaxValueTrigger)
        1    0.000    0.000    0.000    0.000 spatial_transformer_grid.py:15(SpatialTransformerGrid)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 inv.py:39(Inv)
        1    0.000    0.000    0.000    0.000 optimizer.py:641(HyperparameterProxy)
        1    0.000    0.000    0.000    0.000 tanh.py:15(Tanh)
        1    0.000    0.000    0.000    0.000 batch_renormalization.py:25(BatchRenormalizationFunction)
        1    0.000    0.000    0.000    0.000 softmax_cross_entropy.py:51(SoftmaxCrossEntropy)
        1    0.000    0.000    0.000    0.000 hinge.py:15(Hinge)
        1    0.000    0.000    0.000    0.000 sigmoid_cross_entropy.py:11(SigmoidCrossEntropy)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
        1    0.000    0.000    0.000    0.000 convolution_2d.py:8(Convolution2D)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(EggProvider)
        1    0.000    0.000    0.000    0.000 roi_pooling_2d.py:49(ROIPooling2D)
        1    0.000    0.000    0.000    0.000 clipped_relu.py:48(ClippedReLUGrad)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 max_pooling_nd_kernel.py:59(MaxPoolingNDKernelBackward)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 type_check.py:179(__init__)
        1    0.000    0.000    0.000    0.000 system_info.py:1792(openblas_info)
        1    0.000    0.000    0.000    0.000 local_response_normalization.py:35(LocalResponseNormalization)
        1    0.000    0.000    0.000    0.000 basic_math.py:250(Mul)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 softplus.py:52(SoftplusGrad)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 clipped_relu.py:8(ClippedReLU)
        1    0.000    0.000    0.000    0.000 normal.py:103(HeNormal)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:28(PkgNotFound)
        1    0.000    0.000    0.000    0.000 updater.py:252(ParallelUpdater)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 misc_util.py:53(InstallableLib)
        1    0.000    0.000    0.000    0.000 leaky_relu.py:18(LeakyReLU)
        1    0.000    0.000    0.000    0.000 system_info.py:1322(lapack_src_info)
        1    0.000    0.000    0.000    0.000 depthwise_convolution_2d.py:24(DepthwiseConvolution2D)
        1    0.000    0.000    0.000    0.000 expand_dims.py:7(ExpandDims)
        1    0.000    0.000    0.000    0.000 average_pooling_2d.py:10(AveragePooling2D)
        1    0.000    0.000    0.000    0.000 __init__.py:409(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:1897(PathMetadata)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 index_tricks.py:356(RClass)
        1    0.000    0.000    0.000    0.000 im2col.py:66(Im2ColGrad)
        1    0.000    0.000    0.000    0.000 pool.py:587(MapResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 l2_normalization.py:9(NormalizeL2)
        1    0.000    0.000    0.000    0.000 basic_math.py:131(Add)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 minmax.py:130(ArgMax)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 basic_math.py:759(MatMulConstVar)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 system_info.py:463(BlasNotFoundError)
        1    0.000    0.000    0.000    0.000 constant.py:37(_Constant)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 trigonometric.py:30(SinGrad)
        1    0.000    0.000    0.000    0.000 _iotools.py:468(ConverterLockError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 type_check.py:469(BoolBinaryOperator)
        1    0.000    0.000    0.000    0.000 tarfile.py:2527(_data)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        1    0.000    0.000    0.000    0.000 resnet.py:388(ResNet152Layers)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 uniform.py:36(LeCunUniform)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 batch_normalization.py:155(BatchNormalizationGrad)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 updater.py:30(connect_trainer)
        1    0.000    0.000    0.000    0.000 linear.py:8(LinearFunction)
        1    0.000    0.000    0.000    0.000 utils.py:1850(IgnoreException)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 bilinear.py:30(BilinearFunction)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        3    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 argparse.py:840(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
